actor_id,first_name,last_name,last_update
2,Nick,Wahlberg,5/26/2013 14:47
3,Ed,Chase,5/26/2013 14:47
4,Jennifer,Davis,5/26/2013 14:47
5,Johnny,Lollobrigida,5/26/2013 14:47
6,Bette,Nicholson,5/26/2013 14:47
7,Grace,Mostel,5/26/2013 14:47
8,Matthew,Johansson,5/26/2013 14:47
9,Joe,Swank,5/26/2013 14:47
10,Christian,Gable,5/26/2013 14:47
11,Zero,Cage,5/26/2013 14:47
12,Karl,Berry,5/26/2013 14:47
13,Uma,Wood,5/26/2013 14:47
14,Vivien,Bergen,5/26/2013 14:47
15,Cuba,Olivier,5/26/2013 14:47
16,Fred,Costner,5/26/2013 14:47
17,Helen,Voight,5/26/2013 14:47
18,Dan,Torn,5/26/2013 14:47
19,Bob,Fawcett,5/26/2013 14:47
20,Lucille,Tracy,5/26/2013 14:47
21,Kirsten,Paltrow,5/26/2013 14:47
22,Elvis,Marx,5/26/2013 14:47
23,Sandra,Kilmer,5/26/2013 14:47
24,Cameron,Streep,5/26/2013 14:47
25,Kevin,Bloom,5/26/2013 14:47
26,Rip,Crawford,5/26/2013 14:47
27,Julia,Mcqueen,5/26/2013 14:47
28,Woody,Hoffman,5/26/2013 14:47
29,Alec,Wayne,5/26/2013 14:47
30,Sandra,Peck,5/26/2013 14:47
31,Sissy,Sobieski,5/26/2013 14:47
32,Tim,Hackman,5/26/2013 14:47
33,Milla,Peck,5/26/2013 14:47
34,Audrey,Olivier,5/26/2013 14:47
35,Judy,Dean,5/26/2013 14:47
36,Burt,Dukakis,5/26/2013 14:47
37,Val,Bolger,5/26/2013 14:47
38,Tom,Mckellen,5/26/2013 14:47
39,Goldie,Brody,5/26/2013 14:47
40,Johnny,Cage,5/26/2013 14:47
41,Jodie,Degeneres,5/26/2013 14:47
42,Tom,Miranda,5/26/2013 14:47
43,Kirk,Jovovich,5/26/2013 14:47
44,Nick,Stallone,5/26/2013 14:47
45,Reese,Kilmer,5/26/2013 14:47
46,Parker,Goldberg,5/26/2013 14:47
47,Julia,Barrymore,5/26/2013 14:47
48,Frances,Day-Lewis,5/26/2013 14:47
49,Anne,Cronyn,5/26/2013 14:47
50,Natalie,Hopkins,5/26/2013 14:47
51,Gary,Phoenix,5/26/2013 14:47
52,Carmen,Hunt,5/26/2013 14:47
53,Mena,Temple,5/26/2013 14:47
54,Penelope,Pinkett,5/26/2013 14:47
55,Fay,Kilmer,5/26/2013 14:47
56,Dan,Harris,5/26/2013 14:47
57,Jude,Cruise,5/26/2013 14:47
58,Christian,Akroyd,5/26/2013 14:47
59,Dustin,Tautou,5/26/2013 14:47
60,Henry,Berry,5/26/2013 14:47
61,Christian,Neeson,5/26/2013 14:47
62,Jayne,Neeson,5/26/2013 14:47
63,Cameron,Wray,5/26/2013 14:47
64,Ray,Johansson,5/26/2013 14:47
65,Angela,Hudson,5/26/2013 14:47
66,Mary,Tandy,5/26/2013 14:47
67,Jessica,Bailey,5/26/2013 14:47
68,Rip,Winslet,5/26/2013 14:47
69,Kenneth,Paltrow,5/26/2013 14:47
70,Michelle,Mcconaughey,5/26/2013 14:47
71,Adam,Grant,5/26/2013 14:47
72,Sean,Williams,5/26/2013 14:47
73,Gary,Penn,5/26/2013 14:47
74,Milla,Keitel,5/26/2013 14:47
75,Burt,Posey,5/26/2013 14:47
76,Angelina,Astaire,5/26/2013 14:47
